<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
    <input id="ScriptManager1_HiddenField" name="ScriptManager1_HiddenField" type="hidden" value=""/>
    <input id="__VIEWSTATEFIELDCOUNT" name="__VIEWSTATEFIELDCOUNT" type="hidden" value="107"/>
    <input id="__VIEWSTATE" name="__VIEWSTATE" type="hidden" value="/wEPDwUKMTQ2ODIyODY2MA9kFgJmD2QWAgIDD2QWAgIDD2QWDAITDw8WBh4IQ3NzQ2xhc3MFLWFydC1sYXlvdXQtY2VsbCBhcnQt"/>
    <input id="__VIEWSTATE1" name="__VIEWSTATE1" type="hidden" value="c2lkZWJhcjEgbGVmdHNpZGUgY21zem9uZR4EXyFTQgICHgdWaXNpYmxlaGRkAhUPDxYEHwAFNmFydC1sYXlvdXQtY2VsbCBhcnQt"/>
    <input id="__VIEWSTATE2" name="__VIEWSTATE2" type="hidden" value="Y29udGVudCBjZW50ZXItcmlnaHRtYXJnaW4gY21zem9uZR8BAgJkFgICBQ9kFh4CAQ9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQt"/>
    <input id="__VIEWSTATE3" name="__VIEWSTATE3" type="hidden" value="cG9zdB8BAgJkFgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0LWJvZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQIC"/>
    <input id="__VIEWSTATE4" name="__VIEWSTATE4" type="hidden" value="ZBYCAgMPDxYEHwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQfAAUrYXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAg"/>
    <input id="__VIEWSTATE5" name="__VIEWSTATE5" type="hidden" value="bW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIeCkNhbGxiYWNrSUQFKWN0bDAxJG1h"/>
    <input id="__VIEWSTATE6" name="__VIEWSTATE6" type="hidden" value="aW5Db250ZW50JGN0bDAwJFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBS9jdGww"/>
    <input id="__VIEWSTATE7" name="__VIEWSTATE7" type="hidden" value="MSRtYWluQ29udGVudCRjdGwwMCRSYXRpbmdCb3R0b20kVXNlclJhdGluZ2QCAg9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQtcG9z"/>
    <input id="__VIEWSTATE8" name="__VIEWSTATE8" type="hidden" value="dB8BAgJkFgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0LWJvZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQICZBYC"/>
    <input id="__VIEWSTATE9" name="__VIEWSTATE9" type="hidden" value="AgMPDxYEHwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQfAAUrYXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAgbW9k"/>
    <input id="__VIEWSTATE10" name="__VIEWSTATE10" type="hidden" value="dWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUpY3RsMDEkbWFpbkNvbnRlbnQkY3Rs"/>
    <input id="__VIEWSTATE11" name="__VIEWSTATE11" type="hidden" value="MDEkUmF0aW5nJFVzZXJSYXRpbmdkAgUPDxYCHwJoZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFL2N0bDAxJG1haW5Db250ZW50"/>
    <input id="__VIEWSTATE12" name="__VIEWSTATE12" type="hidden" value="JGN0bDAxJFJhdGluZ0JvdHRvbSRVc2VyUmF0aW5nZAIDD2QWAgICDw8WBB8ABRBhcnQtYm94IGFydC1wb3N0HwECAmQWAgIDDw8W"/>
    <input id="__VIEWSTATE13" name="__VIEWSTATE13" type="hidden" value="BB8ABTJhcnQtYm94LWJvZHkgYXJ0LXBvc3QtYm9keSBwYW5lbHdyYXBwZXIgaHRtbG1vZHVsZR8BAgJkFgICAw8PFgQfAAUPYXJ0"/>
    <input id="__VIEWSTATE14" name="__VIEWSTATE14" type="hidden" value="LXBvc3Rjb250ZW50HwECAmQWAgIBDw8WBB8ABSthcnQtbGF5b3V0LWNlbGwgbGF5b3V0LWl0ZW0tMCBtb2R1bGVjb250ZW50HwEC"/>
    <input id="__VIEWSTATE15" name="__VIEWSTATE15" type="hidden" value="AmQWBAIBDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBSljdGwwMSRtYWluQ29udGVudCRjdGwwMiRSYXRpbmckVXNl"/>
    <input id="__VIEWSTATE16" name="__VIEWSTATE16" type="hidden" value="clJhdGluZ2QCBQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUvY3RsMDEkbWFpbkNvbnRlbnQkY3RsMDIkUmF0aW5n"/>
    <input id="__VIEWSTATE17" name="__VIEWSTATE17" type="hidden" value="Qm90dG9tJFVzZXJSYXRpbmdkAgQPZBYCAgIPDxYEHwAFEGFydC1ib3ggYXJ0LXBvc3QfAQICZBYCAgMPDxYEHwAFMmFydC1ib3gt"/>
    <input id="__VIEWSTATE18" name="__VIEWSTATE18" type="hidden" value="Ym9keSBhcnQtcG9zdC1ib2R5IHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8WBB8ABQ9hcnQtcG9zdGNvbnRlbnQf"/>
    <input id="__VIEWSTATE19" name="__VIEWSTATE19" type="hidden" value="AQICZBYCAgEPDxYEHwAFK2FydC1sYXlvdXQtY2VsbCBsYXlvdXQtaXRlbS0wIG1vZHVsZWNvbnRlbnQfAQICZBYEAgEPDxYCHwJo"/>
    <input id="__VIEWSTATE20" name="__VIEWSTATE20" type="hidden" value="ZBYCAgEPZBYCZg9kFgICBQ9kFgJmDxYCHwMFKWN0bDAxJG1haW5Db250ZW50JGN0bDAzJFJhdGluZyRVc2VyUmF0aW5nZAIFDw8W"/>
    <input id="__VIEWSTATE21" name="__VIEWSTATE21" type="hidden" value="Ah8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBS9jdGwwMSRtYWluQ29udGVudCRjdGwwMyRSYXRpbmdCb3R0b20kVXNlclJh"/>
    <input id="__VIEWSTATE22" name="__VIEWSTATE22" type="hidden" value="dGluZ2QCBQ9kFgICAg8PFgQfAAUQYXJ0LWJveCBhcnQtcG9zdB8BAgJkFgICAw8PFgQfAAUyYXJ0LWJveC1ib2R5IGFydC1wb3N0"/>
    <input id="__VIEWSTATE23" name="__VIEWSTATE23" type="hidden" value="LWJvZHkgcGFuZWx3cmFwcGVyIGh0bWxtb2R1bGUfAQICZBYCAgMPDxYEHwAFD2FydC1wb3N0Y29udGVudB8BAgJkFgICAQ8PFgQf"/>
    <input id="__VIEWSTATE24" name="__VIEWSTATE24" type="hidden" value="AAUrYXJ0LWxheW91dC1jZWxsIGxheW91dC1pdGVtLTAgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QW"/>
    <input id="__VIEWSTATE25" name="__VIEWSTATE25" type="hidden" value="AgIFD2QWAmYPFgIfAwUpY3RsMDEkbWFpbkNvbnRlbnQkY3RsMDQkUmF0aW5nJFVzZXJSYXRpbmdkAgUPDxYCHwJoZBYCAgEPZBYC"/>
    <input id="__VIEWSTATE26" name="__VIEWSTATE26" type="hidden" value="Zg9kFgICBQ9kFgJmDxYCHwMFL2N0bDAxJG1haW5Db250ZW50JGN0bDA0JFJhdGluZ0JvdHRvbSRVc2VyUmF0aW5nZAIGD2QWAgIC"/>
    <input id="__VIEWSTATE27" name="__VIEWSTATE27" type="hidden" value="Dw8WBB8ABRBhcnQtYm94IGFydC1wb3N0HwECAmQWAgIDDw8WBB8ABTJhcnQtYm94LWJvZHkgYXJ0LXBvc3QtYm9keSBwYW5lbHdy"/>
